City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
luderitz,-26.6481,15.1594,70.27,29,1,5.84,NA,1663116882
gigmoto,13.7796,124.39,85.37,74,100,9.22,PH,1663116882
neka,36.6508,53.299,73.06,46,0,6.38,IR,1663116883
bengkulu,-3.8004,102.2655,75.9,85,100,2.39,ID,1663116884
mao,39.8885,4.2658,81.16,89,20,12.66,ES,1663116885
tuatapere,-46.1333,167.6833,48.63,69,97,4.59,NZ,1663116885
mahebourg,-20.4081,57.7,69.26,94,75,3.44,MU,1663116886
punta arenas,-53.15,-70.9167,41.11,65,40,25.32,CL,1663116887
frontera,26.9333,-101.45,87.33,42,94,8.01,MX,1663116888
puga,21.5833,-104.8167,70.11,98,100,2.66,MX,1663116889
hermanus,-34.4187,19.2345,54.3,83,0,11.68,ZA,1663116889
rikitea,-23.1203,-134.9692,72.46,71,100,7.76,PF,1663116890
tobermory,45.2501,-81.6665,65.28,83,33,14.52,CA,1663116891
hobart,-42.8794,147.3294,53.46,56,20,14.97,AU,1663116892
busselton,-33.65,115.3333,56.16,71,97,17.67,AU,1663116893
vaini,-21.2,-175.2,82.56,74,20,8.05,TO,1663116893
butaritari,3.0707,172.7902,81.59,71,6,8.61,KI,1663116894
nanortalik,60.1432,-45.2371,44.56,76,7,7.25,GL,1663116895
barrow,71.2906,-156.7887,34.95,93,100,24.05,US,1663116896
brae,60.3964,-1.353,53.15,81,100,12.95,GB,1663116897
teeli,51.0333,90.2333,45.82,66,24,1.03,RU,1663116897
bali,-8.5,115.0,79.77,65,51,7.76,ID,1663116827
tongliao,43.6125,122.2653,64.45,47,89,6.29,CN,1663116899
puerto ayora,-0.7393,-90.3518,65.55,95,82,4.0,EC,1663116899
egvekinot,66.3167,-179.1667,35.15,98,100,6.2,RU,1663116900
shadegan,30.6497,48.6647,85.95,54,0,8.37,IR,1663116902
mar del plata,-38.0023,-57.5575,50.09,90,100,9.22,AR,1663116903
bambous virieux,-20.3428,57.7575,69.22,94,75,3.44,MU,1663116904
preili,56.2944,26.7246,49.46,97,100,6.13,LV,1663116904
grahamstown,-33.3042,26.5328,46.96,89,0,3.67,ZA,1663116905
navirai,-23.065,-54.1906,63.19,90,100,8.3,BR,1663116906
cherskiy,68.75,161.3,36.84,87,100,6.2,RU,1663116907
port alfred,-33.5906,26.891,53.19,91,0,10.07,ZA,1663116855
mosetse,-20.75,26.65,61.41,65,0,19.8,BW,1663116908
tuktoyaktuk,69.4541,-133.0374,39.2,81,100,14.97,CA,1663116909
cockburn town,21.4612,-71.1419,84.16,74,40,9.22,TC,1663116910
coruripe,-10.1256,-36.1756,72.45,87,6,4.14,BR,1663116911
jamestown,42.097,-79.2353,59.72,69,75,5.75,US,1663116912
nicoya,10.1483,-85.452,74.46,95,100,3.18,CR,1663116913
nikolskoye,59.7035,30.7861,55.87,74,100,6.78,RU,1663116914
paita,-5.0892,-81.1144,62.85,82,0,17.07,PE,1663116719
kapaa,22.0752,-159.319,83.48,69,6,5.01,US,1663116916
kavaratti,10.5669,72.642,80.49,80,40,11.61,IN,1663116918
dikson,73.5069,80.5464,38.3,88,100,21.09,RU,1663116919
portland,45.5234,-122.6762,73.09,58,40,5.99,US,1663116868
severo-kurilsk,50.6789,156.125,51.13,92,100,18.63,RU,1663116923
geraldton,-28.7667,114.6,63.01,67,100,5.75,AU,1663116923
visalia,36.3302,-119.2921,92.95,26,0,6.91,US,1663116925
new norfolk,-42.7826,147.0587,53.1,59,5,1.01,AU,1663116927
belaya gora,68.5333,146.4167,48.0,42,69,8.61,RU,1663116928
jardim,-21.4803,-56.1381,70.66,56,100,8.93,BR,1663116929
namatanai,-3.6667,152.4333,84.96,65,50,9.55,PG,1663116930
hilo,19.7297,-155.09,84.27,87,76,4.0,US,1663116834
samarai,-10.6167,150.6667,80.8,81,25,11.68,PG,1663116932
mataura,-46.1927,168.8643,48.47,74,91,5.23,NZ,1663116932
carnarvon,-24.8667,113.6333,65.62,53,54,16.91,AU,1663116933
bluff,-46.6,168.3333,48.79,68,78,11.92,NZ,1663116934
freeport,40.6576,-73.5832,78.03,54,0,10.0,US,1663116935
kuala terengganu,5.3302,103.1408,75.15,94,20,2.3,MY,1663116940
kaitangata,-46.2817,169.8464,49.3,59,73,8.28,NZ,1663116941
norman wells,65.282,-126.8329,60.84,55,75,6.91,CA,1663116941
torbay,47.6666,-52.7314,56.75,96,100,17.27,CA,1663116942
albany,42.6001,-73.9662,63.59,87,60,3.0,US,1663116943
ilulissat,69.2167,-51.1,40.1,85,100,5.64,GL,1663116944
ust-kuyga,70.0167,135.6,37.27,97,100,1.9,RU,1663116944
khatanga,71.9667,102.5,33.84,99,100,8.16,RU,1663116946
seminole,28.7086,-81.2081,82.76,86,0,0.0,US,1663116729
sumbe,-11.2061,13.8437,71.24,89,73,4.63,AO,1663116947
urusha,54.05,122.9,57.79,53,77,6.38,RU,1663116949
avarua,-21.2078,-159.775,80.65,69,75,12.66,CK,1663116950
san jose,37.3394,-121.895,74.91,52,0,14.97,US,1663116826
tallahassee,30.4383,-84.2807,77.68,85,100,4.18,US,1663116893
lishan,31.8576,113.2951,77.72,58,1,11.41,CN,1663116952
dourados,-22.2211,-54.8056,66.31,79,97,13.31,BR,1663116667
ujhani,28.0167,79.0167,78.46,81,96,14.18,IN,1663116954
troitskoye,52.9821,84.6757,39.79,66,7,6.02,RU,1663116955
hambantota,6.1241,81.1185,77.34,100,20,5.75,LK,1663116956
saint-philippe,-21.3585,55.7679,67.59,73,99,0.43,RE,1663116956
castro,-24.7911,-50.0119,60.24,98,100,2.21,BR,1663116958
tasiilaq,65.6145,-37.6368,34.54,86,100,3.38,GL,1663116959
telma,52.6983,103.7097,48.34,68,100,2.19,RU,1663116960
verkhniy mamon,50.1635,40.3832,55.06,90,100,3.09,RU,1663116960
ushuaia,-54.8,-68.3,42.46,81,40,8.05,AR,1663116961
emerald,-23.5333,148.1667,71.35,47,2,11.18,AU,1663116962
lompoc,34.6391,-120.4579,80.56,69,0,8.99,US,1663116963
rocha,-34.4833,-54.3333,48.79,97,5,5.41,UY,1663116964
ampanihy,-24.7,44.75,65.34,68,100,13.6,MG,1663116964
minna,9.6139,6.5569,71.87,94,25,0.38,NG,1663116965
abay,49.6311,72.8539,28.78,54,8,7.38,KZ,1663116966
robertsport,6.7533,-11.3686,77.72,83,100,10.83,LR,1663116967
hasaki,35.7333,140.8333,82.8,82,85,12.84,JP,1663116968
teguldet,57.3064,88.1667,38.7,78,21,1.32,RU,1663116969
marawi,7.9986,124.2928,79.74,66,51,4.36,PH,1663116970
ancud,-41.8697,-73.8203,51.22,87,100,17.85,CL,1663116971
faanui,-16.4833,-151.75,78.62,74,100,21.16,PF,1663116971
tres passos,-27.4556,-53.9319,52.92,87,3,4.83,BR,1663116972
vilyuysk,63.7553,121.6247,40.23,77,71,13.02,RU,1663116973
faya,18.3851,42.4509,66.31,48,100,0.83,SA,1663116974
qaanaaq,77.484,-69.3632,34.29,72,92,4.68,GL,1663116975
longyearbyen,78.2186,15.6401,35.44,75,75,2.3,SJ,1663116977
havelock,34.8791,-76.9013,84.15,89,90,4.27,US,1663116978
pedernales,18.0384,-71.744,82.13,74,100,6.11,DO,1663116980
cape town,-33.9258,18.4232,60.12,79,0,3.0,ZA,1663116981
bethel,41.3712,-73.414,74.64,85,0,1.01,US,1663116982
port blair,11.6667,92.75,80.64,83,40,2.3,IN,1663116983
beringovskiy,63.05,179.3167,43.97,83,100,5.23,RU,1663116984
nyagan,62.1406,65.3936,47.05,84,99,7.49,RU,1663116984
airai,-8.9266,125.4092,74.07,36,78,6.17,TL,1663116985
abalak,58.1286,68.5944,45.39,85,100,4.79,RU,1663116986
gikongoro,-2.464,29.5739,58.5,93,100,1.92,RW,1663116987
tilichiki,60.4667,166.1,43.7,79,100,3.04,RU,1663116988
pevek,69.7008,170.3133,33.98,99,100,5.59,RU,1663116989
upernavik,72.7868,-56.1549,42.48,85,100,5.44,GL,1663116990
bredasdorp,-34.5322,20.0403,49.32,93,0,4.38,ZA,1663116990
tiksi,71.6872,128.8694,41.97,75,97,5.28,RU,1663116991
lakatoro,-16.0999,167.4164,83.07,63,56,9.13,VU,1663116992
puri,19.8,85.85,81.12,81,100,20.09,IN,1663116993
salalah,17.0151,54.0924,77.74,87,95,4.63,OM,1663116994
rock sound,24.9,-76.2,83.95,69,10,3.53,BS,1663116994
aksarka,66.5606,67.7975,42.76,90,100,7.61,RU,1663116996
makakilo city,21.3469,-158.0858,85.57,56,60,14.65,US,1663116997
koslan,63.4564,48.8989,47.37,95,100,5.41,RU,1663116998
san quintin,30.4833,-115.95,73.56,81,91,10.54,MX,1663116998
clyde river,70.4692,-68.5914,37.63,100,100,17.27,CA,1663116999
mandali,33.7499,45.5541,88.38,14,0,2.84,IQ,1663117000
caravelas,-17.7125,-39.2481,72.52,80,5,9.75,BR,1663117001
barabinsk,55.3571,78.357,39.78,75,35,1.52,RU,1663117002
lososina,48.9975,140.3106,58.3,41,7,4.32,RU,1663117003
ribeira grande,38.5167,-28.7,75.43,88,13,11.99,PT,1663117005
atuona,-9.8,-139.0333,76.55,69,0,12.48,PF,1663117006
malia,35.2833,25.4667,75.81,75,0,7.74,GR,1663117007
victoria,22.2855,114.1577,92.25,45,37,11.01,HK,1663117008
niquero,20.0431,-77.5828,79.36,82,5,8.32,CU,1663117008
doha,25.2867,51.5333,89.49,79,0,5.75,QA,1663117010
loa janan,-0.583,117.095,72.91,99,100,1.83,ID,1663117011
acajutla,13.5928,-89.8275,79.99,84,100,7.85,SV,1663117011
teahupoo,-17.8333,-149.2667,76.96,74,100,19.91,PF,1663117012
pitimbu,-7.4706,-34.8086,73.99,86,56,9.42,BR,1663117013
zuenoula,7.4292,-6.0431,70.86,98,100,3.22,CI,1663117014
thompson,55.7435,-97.8558,53.76,50,75,3.44,CA,1663117015
superior,46.7208,-92.1041,68.47,79,0,20.71,US,1663116784
prusanky,48.8284,16.9807,60.8,71,41,3.47,CZ,1663117016
tlaltenango,19.1667,-98.3333,60.28,84,90,1.95,MX,1663117017
escanaba,45.7453,-87.0646,63.95,84,7,1.99,US,1663117018
saskylakh,71.9167,114.0833,34.65,82,91,9.75,RU,1663117018
tura,25.5198,90.2201,72.16,95,100,4.09,IN,1663117020
vao,-22.6667,167.4833,72.32,71,63,11.01,NC,1663117021
talnakh,69.4865,88.3972,33.3,92,98,6.93,RU,1663117021
benoy,8.9833,16.3199,70.39,92,100,3.96,TD,1663117022
port lincoln,-34.7333,135.8667,62.44,76,100,15.59,AU,1663117023
aleksandrov gay,50.147,48.5704,60.67,48,100,8.88,RU,1663117024
saint-gaudens,43.0833,0.6667,65.01,75,100,7.2,FR,1663117024
bac lieu,9.285,105.7244,82.6,78,17,10.85,VN,1663117025
standerton,-26.9337,29.2415,49.6,78,89,5.3,ZA,1663117026
sao sepe,-30.1606,-53.5653,56.25,84,95,7.31,BR,1663117028
tommot,58.9564,126.2925,42.04,90,100,18.16,RU,1663117029
ponta do sol,32.6667,-17.1,72.72,80,39,8.97,PT,1663117030
hermagor,46.6272,13.3672,62.91,100,100,1.99,AT,1663117002
petropavlovsk-kamchatskiy,53.0452,158.6483,57.79,67,75,11.18,RU,1663117031
fortuna,40.5982,-124.1573,70.93,64,16,4.0,US,1663117033
sambava,-14.2667,50.1667,69.57,84,85,9.91,MG,1663117034
andenes,69.3143,16.1194,46.38,81,100,34.52,NO,1663117035
gizo,-8.103,156.8419,82.83,72,52,4.12,SB,1663117035
staryy nadym,65.6118,72.6842,44.15,95,99,6.44,RU,1663117036
eureka,40.8021,-124.1637,73.74,81,25,3.0,US,1663117037
muli,2.9167,73.5667,80.58,73,12,2.93,MV,1663117038
mehamn,71.0357,27.8492,40.91,70,75,4.61,NO,1663117040
tutoia,-2.7619,-42.2744,78.73,84,6,12.17,BR,1663117042
esperance,-33.8667,121.9,53.44,68,91,28.32,AU,1663117043
francisco beltrao,-26.0811,-53.055,60.55,90,100,0.87,BR,1663117044
la ronge,55.1001,-105.2842,62.82,48,75,5.75,CA,1663117044
chapais,49.7834,-74.8492,58.78,97,100,3.6,CA,1663117045
rabo de peixe,37.8,-25.5833,72.91,94,40,6.91,PT,1663117047
harper,4.375,-7.7169,75.61,87,100,9.22,LR,1663117048
souillac,-20.5167,57.5167,66.58,94,75,3.44,MU,1663117048
catuday,16.2923,119.8062,81.72,73,57,6.87,PH,1663117049
mount isa,-20.7333,139.5,83.97,26,0,6.91,AU,1663116824
lavrentiya,65.5833,-171.0,44.91,92,100,2.17,RU,1663117051
nuuk,64.1835,-51.7216,45.88,81,100,15.01,GL,1663117051
iqaluit,63.7506,-68.5145,44.33,75,75,9.22,CA,1663117052
yumen,40.2833,97.2,67.05,24,0,7.52,CN,1663117053
hoquiam,46.9809,-123.8893,66.85,86,100,11.5,US,1663116975
axim,4.8699,-2.2405,73.8,93,83,5.97,GH,1663117055
cayenne,4.9333,-52.3333,80.64,89,0,3.44,GF,1663116929
ipora,-16.4419,-51.1178,81.32,22,3,3.36,BR,1663117057
borovoy,55.4333,86.0833,34.88,93,0,11.18,RU,1663117057
margate,51.3813,1.3862,60.91,91,100,1.01,GB,1663117058
half moon bay,37.4636,-122.4286,74.03,70,100,12.66,US,1663117059
leningradskiy,69.3833,178.4167,35.73,99,100,5.59,RU,1663117061
hobyo,5.3505,48.5268,76.35,87,95,22.15,SO,1663117063
dryden,49.7833,-92.7503,53.89,58,0,5.75,CA,1663117064
san giovanni in fiore,39.2633,16.6996,59.05,37,0,5.41,IT,1663117065
touros,-5.1989,-35.4608,75.63,85,25,12.28,BR,1663117066
brus,43.3836,21.0336,54.63,68,6,4.59,RS,1663117067
fremont,37.5483,-121.9886,75.02,62,0,14.97,US,1663116821
watertown,42.3709,-71.1828,73.9,91,100,9.22,US,1663116934
imeni zhelyabova,58.9544,36.5956,43.75,90,94,5.57,RU,1663117069
kahului,20.8947,-156.47,84.97,77,57,8.01,US,1663117070
sangar,63.9242,127.4739,41.45,96,100,12.82,RU,1663117071
qandala,11.472,49.8728,90.75,49,100,4.12,SO,1663117072
moussoro,13.6408,16.4901,82.87,66,29,8.25,TD,1663117072
plouzane,48.3833,-4.6167,66.25,97,0,6.91,FR,1663117073
klaksvik,62.2266,-6.589,49.12,84,90,11.39,FO,1663117074
gambiran,-6.7988,111.4951,80.76,68,40,9.31,ID,1663117075
bonthe,7.5264,-12.505,76.46,86,100,6.93,SL,1663117076
mineiros,-17.5694,-52.5511,81.81,28,92,4.03,BR,1663117077
kyra,49.5776,111.9753,53.64,71,100,3.04,RU,1663117077
port macquarie,-31.4333,152.9167,61.9,61,27,6.29,AU,1663117039
grindavik,63.8424,-22.4338,46.35,87,0,4.61,IS,1663117080
jacareacanga,-6.2222,-57.7528,77.47,64,6,2.68,BR,1663117081
ambovombe,-25.1667,46.0833,66.56,74,100,14.94,MG,1663117082
capoterra,39.1763,8.9718,77.54,83,0,8.05,IT,1663117083
chuy,-33.6971,-53.4616,51.94,95,6,8.05,UY,1663117084
ostrovnoy,68.0531,39.5131,47.53,85,100,18.86,RU,1663117085
talaya,61.3833,152.75,42.49,57,12,4.5,RU,1663117085
nizhneangarsk,55.7833,109.55,44.53,64,100,5.88,RU,1663117086
itaituba,-4.2761,-55.9836,76.12,75,47,2.44,BR,1663117087
hithadhoo,-0.6,73.0833,81.14,70,0,5.3,MV,1663117091
vila velha,-20.3297,-40.2925,75.15,81,0,12.66,BR,1663117092
isangel,-19.55,169.2667,82.51,78,75,5.75,VU,1663117093
juneau,58.3019,-134.4197,53.22,99,100,3.89,US,1663117094
yar-sale,66.8333,70.8333,43.52,96,100,7.72,RU,1663117095
antofagasta,-23.65,-70.4,56.48,68,0,8.08,CL,1663117096
lebu,-37.6167,-73.65,48.67,84,86,2.35,CL,1663117096
yellowknife,62.456,-114.3525,59.52,63,75,6.91,CA,1663116881
bonavista,48.6499,-53.1147,56.28,95,100,21.14,CA,1663117098
east london,-33.0153,27.9116,58.33,74,0,8.72,ZA,1663117101
katsuura,35.1333,140.3,84.22,75,16,13.31,JP,1663117101
kayerkan,69.3497,87.7602,31.82,92,90,13.31,RU,1663117102
kodiak,57.79,-152.4072,50.2,86,100,3.18,US,1663117103
mecca,21.4267,39.8261,89.98,40,89,3.27,SA,1663117013
achacachi,-16.05,-68.6833,44.46,82,13,10.63,BO,1663117105
biltine,14.5333,20.9167,80.73,68,100,6.29,TD,1663117106
dalvik,65.9702,-18.5286,44.53,95,100,8.32,IS,1663117106
alenquer,-1.9417,-54.7383,77.29,70,11,2.75,BR,1663116945
zalantun,48.0,122.7167,68.81,42,69,3.2,CN,1663117108
arraial do cabo,-22.9661,-42.0278,70.61,82,98,19.28,BR,1663116813
burkburnett,34.0979,-98.5706,88.05,45,0,1.99,US,1663117110
merritt,50.1123,-120.7942,73.96,43,86,4.0,CA,1663117111
cervo,43.6702,-7.4101,62.96,87,100,5.21,ES,1663117112
toowoomba,-27.55,151.9667,62.26,65,57,1.99,AU,1663117112
marsa matruh,31.3525,27.2453,75.4,73,40,5.75,EG,1663117113
kuruman,-27.4524,23.4325,55.99,65,0,9.31,ZA,1663117114
cabo san lucas,22.8909,-109.9124,84.18,78,30,7.96,MX,1663116982
olbia,40.9214,9.4856,73.45,83,0,2.3,IT,1663117116
porto velho,-8.7619,-63.9039,80.65,83,0,4.61,BR,1663116959
hay river,60.8156,-115.7999,58.98,58,75,9.22,CA,1663117117
diego de almagro,-26.3667,-70.05,49.44,44,0,2.66,CL,1663117118
kyren,51.6828,102.1408,44.08,97,100,2.19,RU,1663117122
kenai,60.5544,-151.2583,55.09,88,100,5.77,US,1663117083
kongwa,-6.2,36.4167,59.7,86,81,3.85,TZ,1663117123
petatlan,17.5167,-101.2667,77.83,88,95,2.13,MX,1663117124
borovichi,58.3878,33.9155,49.39,72,100,4.74,RU,1663117126
pisco,-13.7,-76.2167,61.02,82,72,12.66,PE,1663117127
rundu,-17.9333,19.7667,65.37,20,0,7.0,NA,1663117127
lac du bonnet,50.2536,-96.0612,51.31,60,36,5.91,CA,1663117088
dicabisagan,17.0818,122.4157,86.4,64,91,0.72,PH,1663117129
puerto escondido,15.85,-97.0667,78.82,84,100,2.66,MX,1663117129
coria,39.9879,-6.5377,64.45,80,99,3.98,ES,1663117130
comodoro rivadavia,-45.8667,-67.5,60.66,39,0,13.8,AR,1663117131
yaval,21.1667,75.7,74.59,97,100,3.51,IN,1663117132
tautira,-17.7333,-149.15,77.41,73,100,19.51,PF,1663117134
san cristobal,7.7669,-72.225,75.38,97,100,1.5,VE,1663117135
sitka,57.0531,-135.33,60.69,72,100,8.05,US,1663117136
aranos,-24.1333,19.1167,58.44,13,0,12.44,NA,1663117136
vardo,70.3705,31.1107,44.58,76,100,10.36,NO,1663117137
coahuayana,18.7333,-103.6833,78.46,88,100,2.46,MX,1663117138
nara,34.6851,135.8049,85.91,62,100,5.3,JP,1663117139
kirakira,-10.4544,161.9205,84.04,72,91,7.43,SB,1663117140
alta floresta,-9.8756,-56.0861,83.03,40,93,4.41,BR,1663117142
anadyr,64.75,177.4833,43.3,100,75,2.24,RU,1663117143
carutapera,-1.195,-46.02,77.63,84,4,6.31,BR,1663117144
georgetown,5.4112,100.3354,80.89,90,40,9.22,MY,1663117135
codrington,-38.2667,141.9667,57.6,62,10,15.21,AU,1663117145
golaghat,26.5167,93.9667,76.26,90,100,3.74,IN,1663117146
deputatskiy,69.3,139.9,37.15,64,100,3.85,RU,1663117147
chifeng,42.2683,118.9636,68.38,54,0,1.57,CN,1663117147
palmer,42.1584,-72.3287,71.92,85,75,0.0,US,1663116921
bermeo,43.4209,-2.7215,77.2,65,100,13.04,ES,1663117149
kloulklubed,7.0419,134.2556,84.65,65,12,10.51,PW,1663117149
bukachacha,52.9833,116.9167,52.74,49,100,3.27,RU,1663117150
pochutla,15.7432,-96.4661,74.82,90,100,4.25,MX,1663117151
bonaventure,48.0457,-65.4926,66.78,94,100,3.44,CA,1663117153
senneterre,48.3835,-77.2328,59.36,96,100,3.98,CA,1663117154
laguna,38.421,-121.4238,81.45,48,0,18.41,US,1663117155
flinders,-34.5833,150.8552,64.18,57,21,5.01,AU,1663117156
karlskrona,56.1616,15.5866,57.65,80,99,18.41,SE,1663117157
waipawa,-41.4122,175.5153,41.94,87,100,12.48,NZ,1663117158
batemans bay,-35.7167,150.1833,58.1,56,66,4.68,AU,1663117159
kavieng,-2.5744,150.7967,85.03,66,86,15.5,PG,1663117159
lodja,-3.4833,23.4333,69.28,97,98,1.77,CD,1663117161
muros,42.7762,-9.0603,68.09,91,80,19.64,ES,1663117162
saldanha,-33.0117,17.9442,57.25,61,0,6.62,ZA,1663117163
namanyere,-7.5167,31.05,64.6,54,39,7.07,TZ,1663117164
hangal,14.7667,75.1333,69.46,95,97,9.35,IN,1663117165
qui nhon,13.7667,109.2333,81.5,80,100,4.0,VN,1663117117
asau,46.4333,26.4,49.28,91,91,5.77,RO,1663117166
maragogi,-9.0122,-35.2225,73.6,85,42,4.74,BR,1663117170
rovaniemi,66.5,25.7167,47.61,93,75,5.75,FI,1663117172
camacha,33.0833,-16.3333,71.02,78,20,10.36,PT,1663117173
